// Programs
0;CONFIG0.RES0.INSTANCE0;BOTTLEREFILL;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BOTTLEREFILL;
1;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.SYSTEM_ON;CONFIG0.RES0.INSTANCE0.SYSTEM_ON;BOOL;
4;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
5;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
9;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
11;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
12;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TIME_ON1;CONFIG0.RES0.INSTANCE0.TIME_ON1;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TIME_ON2;CONFIG0.RES0.INSTANCE0.TIME_ON2;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.BOT_DETECT_STATE;CONFIG0.RES0.INSTANCE0.BOT_DETECT_STATE;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0;BOT_SIZE_RAND_GENERATOR;
19;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.EN;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.IN;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.BSZGENR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.BSZGENR;UINT;
23;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.M;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.M;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.INIT;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.INIT;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.OUT;CONFIG0.RES0.INSTANCE0.BOT_SIZE_RAND_GENERATOR0.OUT;UDINT;
26;FB;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0;BOT_STATE_RAND_GENERATOR;
27;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.EN;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.ENO;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.IN;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.BSGENR;CONFIG0.RES0.INSTANCE0.BOT_STATE_RAND_GENERATOR0.BSGENR;UINT;
